"ID","Doodadpath","Flags"
"297","DurRoc02.mdx","0"
"298","DurRoc01.mdx","0"
"299","BarGra08.mdx","0"
"300","TifBus01.mdx","0"
"301","TifBus02.mdx","0"
"302","TifCon01.mdx","0"
"303","TifCon02.mdx","0"
"304","TifGra01.mdx","0"
"305","TifPla01.mdx","0"
"306","TifRoc01.mdx","0"
"307","TifRoc02.mdx","0"
"308","Tifsap01.mdx","0"
"309","TifTho01.mdx","0"
"310","TifTho02.mdx","0"
"311","TifTho04.mdx","0"
"312","TifTho03.mdx","0"
"313","TifShl01.mdx","0"
"314","TifShl02.mdx","0"
"315","TifShl03.mdx","0"
"316","FelGra04.mdx","0"
"317","FelGra03.mdx","0"
"318","FelGra02.mdx","0"
"319","FelGra01.mdx","0"
"320","FelFlo02.mdx","0"
"321","FelFlo01.mdx","0"
"322","FelBus04.mdx","0"
"323","FelBus03.mdx","0"
"324","FelBus02.mdx","0"
"325","FelBus01.mdx","0"
"326","MulBus04.mdx","0"
"327","MulRoc01.mdx","0"
"328","MulRoc02.mdx","0"
"329","DurIro02.mdx","0"
"330","DurIro01.mdx","0"
"331","DurIgr04.mdx","0"
"332","DurIgr03.mdx","0"
"333","DurIgr02.mdx","0"
"334","DurIgr01.mdx","0"
"335","DurIFl05.mdx","0"
"336","DurIFl04.mdx","0"
"337","DurIFl03.mdx","0"
"338","DurIFl02.mdx","0"
"339","DurIFl01.mdx","0"
"340","DurIbu03.mdx","0"
"341","DurIbu02.mdx","0"
"342","DurIbu01.mdx","0"
"343","SivBus01.mdx","0"
"344","SivBus02.mdx","0"
"345","SivFlo03.mdx","0"
"346","SivFlo02.mdx","0"
"347","SivFlo01.mdx","0"
"348","SivSap01.mdx","0"
"349","SivVin01.mdx","0"
"350","DslRoc02.mdx","0"
"351","DslRoc01.mdx","0"
"352","ArhWet02.mdx","0"
"353","ArhWet01.mdx","0"
"354","ArhRoc02.mdx","0"
"355","ArhRoc01.mdx","0"
"356","ArhGra03.mdx","0"
"357","ArhGra02.mdx","0"
"358","ArhGra01.mdx","0"
"359","ArhFlo05.mdx","0"
"360","ArhFlo04.mdx","0"
"361","ArhFlo03.mdx","0"
"362","ArhFlo02.mdx","0"
"363","ArhFlo01.mdx","0"
"364","ArhBus02.mdx","0"
"365","ArhBus01.mdx","0"
"366","ArhBus01.mdx","0"
"367","DslBon05.mdx","1"
"368","DslBon06.mdx","1"
"369","DslBon01.mdx","1"
"370","AzhBus01.mdx","0"
"371","AzhBus02.mdx","0"
"372","AzhBus03.mdx","0"
"373","AzhBus04.mdx","0"
"374","AzhBus05.mdx","0"
"375","AzhBus06.mdx","0"
"376","AzhBus07.mdx","0"
"377","AzhBus08.mdx","0"
"378","AzhGra01.mdx","0"
"379","AzhGra02.mdx","0"
"390","UnwCor01.mdx","0"
"391","UnwCor02.mdx","0"
"392","UnwCor03.mdx","0"
"393","UnwCor04.mdx","0"
"410","Azhshel01.mdx","0"
"411","Azhshel02.mdx","0"
"412","Azhshel03.mdx","0"
"430","UnwCor05.mdx","0"
"431","UnwCor06.mdx","0"
"432","UnwCor07.mdx","0"
"433","UnwCor08.mdx","0"
"434","UnwCor09.mdx","0"
"435","UnwGra01.mdx","0"
"436","UnwGra02.mdx","0"
"437","UnwGra03.mdx","0"
"438","LchGra03.mdx","0"
"439","LchGra02.mdx","0"
"450","LakGra07.mdx","0"
"451","LakGra06.mdx","0"
"452","LakGra04.mdx","0"
"453","LakGra06.mdx","0"
"454","LakGra05.mdx","0"
"455","LakGra04.mdx","0"
"456","LakGra03.mdx","0"
"457","LakGra02.mdx","0"
"458","LakGra01.mdx","0"
"470","SivCon02.mdx","0"
"471","SivCon01.mdx","0"
"490","HyjBus05.mdx","0"
"491","HyjBus04.mdx","0"
"492","HyjBus03.mdx","0"
"493","HyjBus02.mdx","0"
"494","HyjBus01.mdx","0"
"510","StmBra01.mdx","0"
"511","StmBra02.mdx","0"
"512","StmBra03.mdx","0"
"513","StmBra04.mdx","0"
"514","StmGra01.mdx","0"
"515","StmGra02.mdx","0"
"516","StmGra03.mdx","0"
"517","StmGra04.mdx","0"
"518","StmGra05.mdx","0"
"519","HyjGra03.mdx","0"
"520","HyjGra02.mdx","0"
"521","HyjGra01.mdx","0"
"530","EmdGra06.mdx","0"
"531","EmdGra05.mdx","0"
"532","EmdGra04.mdx","0"
"533","EmdGra04.mdx","0"
"534","EmdGra03.mdx","0"
"535","EmdGra02.mdx","0"
"536","EmdGra01.mdx","0"
"537","EmdFlo02.mdx","0"
"538","EmdFlo01.mdx","0"
"550","EmdCre01.mdx","0"
"551","EmdCre02.mdx","0"
"552","EmdCre03.mdx","0"
"553","EmdCre04.mdx","0"
"554","EmdCre05.mdx","0"
"555","EmdCre06.mdx","0"
"570","PlagueLandsSpo01.mdx","0"
"571","PlagueLandsMus02.mdx","0"
"572","PlagueLandsFun02.mdx","0"
"573","PlagueLandsFun01.mdx","0"
"574","SmnFlo01.mdx","0"
"575","SmnFlo02.mdx","0"
"576","SmnFlo03.mdx","0"
"577","SmnGra01.mdx","0"
"578","SmnGra02.mdx","0"
"579","BlaRoc09.mdx","0"
"580","BlaRoc10.mdx","0"
"581","GstBus01.mdx","0"
"582","GstBus02.mdx","0"
"583","GstBus03.mdx","0"
"584","GstFlo01.mdx","0"
"585","GstFlo02.mdx","0"
"586","GstFlo03.mdx","0"
"587","GstGra01.mdx","0"
"588","GstGra02.mdx","0"
"589","GstGra03.mdx","0"
"590","DslBon08.mdx","1"
"591","DslBon07.mdx","1"
"592","DslBon02.mdx","1"
"593","DslBon03.mdx","1"
"594","DslBon04.mdx","1"
"595","NagGra04.mdx","0"
"596","NagGra03.mdx","0"
"597","NagGra02.mdx","0"
"598","NagGra01.mdx","0"
"599","TkrBra01.mdx","0"
"600","TkrBra02.mdx","0"
"601","TkrBra03.mdx","0"
"602","TkrGra01.mdx","0"
"603","TkrGra02.mdx","0"
"604","TkrGra03.mdx","0"
"605","TkrRoc01.mdx","0"
"606","TkrRoc02.mdx","0"
"607","TkrRoc03.mdx","0"
"608","TkrWea01.mdx","0"
"609","TkrWea02.mdx","0"
"610","TkrWea03.mdx","0"
"611","TkrWea04.mdx","0"
"612","NagrandTest.mdx","0"
"613","NagGra05.mdx","0"
"614","NagGra06.mdx","0"
"615","SivBus01.mdx","0"
"616","SivVin01.mdx","0"
"617","SivTho02.mdx","0"
"618","SivTho01.mdx","0"
"619","SivBus02.mdx","0"
"620","SivRoc01.mdx","0"
"621","SivRoc02.mdx","0"
"622","KalFlo01.mdx","0"
"623","KalFlo02.mdx","0"
"624","bmyBus01.mdx","0"
"625","bmyBus02.mdx","0"
"626","bmyBus03.mdx","0"
"627","bmyBus04.mdx","0"
"628","bmyBus05.mdx","0"
"629","bmyFlo01.mdx","0"
"630","bmyFlo02.mdx","0"
"631","bmyGra01.mdx","0"
"632","bmyGra02.mdx","0"
"633","bmyGra03.mdx","0"
"634","bmyGra04.mdx","0"
"635","smyFlo02.mdx","0"
"636","KalBus01.mdx","0"
"637","smyGra02.mdx","0"
"638","smyGra01.mdx","0"
"639","smyGra03.mdx","0"
"640","KalGra04.mdx","0"
"641","KalGra05.mdx","0"
"642","smyGra04.mdx","0"
"643","SosBus04.mdx","0"
"644","SosGra06.mdx","0"
"645","zmGra01.mdx","0"
"646","zmGra02.mdx","0"
"647","zmGra03.mdx","0"
"648","zmMush01.mdx","0"
"649","zmGra04.mdx","0"
"650","zmSpo05.mdx","0"
"651","zmGra06.mdx","0"
"652","zmGra07.mdx","0"
"653","NethRoc01.mdx","0"
"654","NethRoc02.mdx","0"
"655","smyBus05.mdx","0"
"656","SmnFlo03.mdx","0"
"657","UngGra04.mdx","0"
"658","SivGra01.mdx","0"
"659","PlagueLandsRoc01.mdx","0"
"660","HoFBushyC01.mdx","0"
"661","HoFBushyC02.mdx","0"
"662","HoFBushyB01.mdx","0"
"663","HoFBushyB02.mdx","0"
"664","HoFGrassyD01.mdx","0"
"665","HoFGrassyD02.mdx","0"
"666","ZDleaf01.mdx","1"
"667","BorGra01.mdx","0"
"668","ShoBus01.mdx","0"
"669","ShoBus02.mdx","0"
"670","ShoBus02.mdx","0"
"671","ShoBus03.mdx","0"
"672","ShoBus04.mdx","0"
"673","ShoBus06.mdx","0"
"674","DBGra01.mdx","0"
"675","DBGra02.mdx","0"
"676","DBGra03.mdx","0"
"677","DBGra04.mdx","0"
"678","DBBus03.mdx","0"
"679","DBBra04.mdx","0"
"680","ShoBus07.mdx","0"
"681","GHclov01.mdx","1"
"682","GHmush01.mdx","1"
"683","GHdan01.mdx","0"
"684","GHshrub01.mdx","1"
"685","GHshrub02.mdx","1"
"686","GHshrub03.mdx","1"
"687","ZDgra01.mdx","1"
"688","ZDgra02.mdx","0"
"689","ZDgra02.mdx","0"
"690","ZDleaf02.mdx","0"
"691","ZDrot01.mdx","0"
"692","ZDFlw01.mdx","0"
"693","ZDrot02.mdx","0"
"694","ZDstn01.mdx","1"
"695","ZDstn02.mdx","1"
"696","ZDgra03.mdx","0"
"697","ZDleaf04.mdx","0"
"698","CSBra01.mdx","1"
"699","CSClov01.mdx","1"
"700","CSCry01.mdx","1"
"701","CSGras01.mdx","1"
"702","CSGras02.mdx","1"
"703","CSGras03.mdx","1"
"704","CSGras04.mdx","1"
"705","CSShrub01.mdx","1"
"707","CSGras05.mdx","1"
"795","rsgra01.mdx","1"
"796","rsflo01.mdx","1"
"797","rsbra01.mdx","1"
"798","rsgra02.mdx","1"
"900","thweed01.mdx","0"
"901","thweed02.mdx","0"
"902","thgra01.mdx","0"
"903","thgra02.mdx","0"
"904","throc01.mdx","0"
"905","throc02.mdx","0"
"906","gilshrub01.mdx","0"
"907","gilshrub07.mdx","0"
"708","kalbus03.mdl","0"
"709","gilclov01.mdl","1"
"710","gilshrub01.mdl","1"
"711","gilshrub02.mdl","1"
"712","losbra01.mdl","1"
"713","losgra01.mdl","1"
"714","losgra02.mdl","1"
"715","losgra03.mdl","1"
"716","gilshrub03.mdl","1"
"717","gilshrub04.mdl","1"
"718","gilshrub04.mdl","1"
"719","gilshrub05.mdl","1"
"720","gilrose01.mdl","0"
"721","gilshrub06.mdl","1"
"722","cwlflo01.mdl","0"
"723","cwlflo02.mdl","0"
"724","cwlflo03.mdl","0"
"725","cwlflo04.mdl","0"
"726","cwlflo05.mdl","0"
"727","cwlflo06.mdl","0"
"728","cwlflo07.mdl","0"
"729","cwlshrub01.mdl","0"
"730","cwlshrub02.mdl","0"
"731","cwlshrub04.mdl","1"
"732","hyjpla01.mdl","0"
"733","hyjpla02.mdl","0"
"734","hyjpla03.mdl","0"
"735","hyjbra01.mdl","0"
"736","hyjbra02.mdl","0"
"737","hyjbra03.mdl","0"
"738","hyjroc01.mdl","0"
"739","hyjroc02.mdl","0"
"740","hyjgra04.mdl","0"
"741","vjshrub01.mdl","1"
"742","vjshrub02.mdl","1"
"743","vjweed01.mdl","0"
"744","vjweed02.mdl","0"
"745","vjweed03.mdl","0"
"746","vjweed04.mdl","0"
"747","vjweed05.mdl","0"
"748","kzban01.mdl","1"
"749","kzban02.mdl","1"
"750","kzcan01.mdl","1"
"751","kzcan02.mdl","1"
"752","kzgra01.mdl","0"
"753","kzgra02.mdl","0"
"754","kzgra03.mdl","0"
"755","kzpaper01.mdl","1"
"756","kzpaper02.mdl","1"
"757","kzpaper03.mdl","1"
"758","kzroc01.mdl","1"
"759","kzroc02.mdl","1"
"760","trollbus01.mdl","0"
"761","trollbus02.mdl","0"
"762","dungra04.mdl","0"
"763","durgra04.mdl","1"
"764","durgra04.mdl","1"
"765","durgra04.mdl","0"
"766","hyjbus06.mdl","0"
"767","hyjbus07.mdl","0"
"768","multho01.mdl","0"
"769","multho02.mdl","0"
"770","multho03.mdl","0"
"771","hyjgra05.mdl","0"
"772","hyjgra06.mdl","0"
"773","hyjgra07.mdl","0"
"774","hyjflo01.mdl","0"
"775","hyjflo02.mdl","0"
"776","hyjflo03.mdl","0"
"777","hyjflo04.mdl","0"
"778","hyjflo05.mdl","0"
"779","thbra01.mdl","1"
"780","thgra01.mdl","1"
"781","thgra02.mdl","1"
"782","throc01.mdl","1"
"783","throc02.mdl","1"
"784","thweed01.mdl","1"
"785","thweed02.mdl","1"
"786","vjbar03.mdl","1"
"787","dh_bra01.mdl","1"
"788","dh_bra02.mdl","1"
"789","dh_bus01.mdl","1"
"790","dh_bus02.mdl","1"
"791","dh_bus03.mdl","1"
"792","dh_roc01.mdl","0"
"793","dh_roc02.mdl","0"
"794","dh_roc03.mdl","0"
"799","ungbus01.mdl","0"
"800","ungbus02.mdl","0"
"801","unggra09.mdl","0"
"802","unggra10.mdl","0"
"803","swcflo01.mdl","1"
"804","swcflo02.mdl","1"
"805","swcgra01.mdl","1"
"806","swcgra02.mdl","1"
"807","swcmus01.mdl","1"
"808","uldgra01.mdl","1"
"809","uldgra02.mdl","1"
"810","uldreed01.mdl","1"
"811","uldweed01.mdl","1"
"812","uldweed02.mdl","1"
"813","dh_mus01.mdl","1"
"814","dh_mus02.mdl","1"
"815","dh_mus03.mdl","1"
"816","dh_pla01.mdl","1"
"817","dh_pla02.mdl","1"
"818","dh_ore01.mdl","0"
"819","dh_ore02.mdl","0"
"820","dh_ore03.mdl","0"
"821","dh_spo01.mdl","1"
"822","dh_spo02.mdl","1"
"823","dh_mus04.mdl","1"
"824","dh_mus05.mdl","1"
"825","dh_mus06.mdl","1"
"826","dh_gra01.mdl","1"
"827","thcor01.mdl","0"
"828","thcor02.mdl","0"
"829","thcor03.mdl","0"
"830","vjweed08.mdl","0"
"831","sivgra01.mdl","1"
"832","sivgra02.mdl","1"
"833","sivgra03.mdl","1"
"834","sivpla01.mdl","1"
"835","uldweed03.mdl","0"
"836","uldweed03.mdl","0"
"837","dh_roc04.mdl","1"
"838","dh_roc05.mdl","1"
"839","dh_roc06.mdl","1"
"840","dh_roc07.mdl","1"
"841","dh_roc08.mdl","1"
"842","throc03.mdl","1"
"843","throc04.mdl","1"
"844","gilshrub07.mdl","0"
"845","fl_roc01.mdl","0"
"846","fl_roc02.mdl","0"
"847","fl_roc03.mdl","0"
"848","fl_roc04.mdl","0"
"849","fl_roc05.mdl","0"
"850","fl_roc06.mdl","0"
"851","fl_roc07.mdl","0"
"852","fl_roc08.mdl","0"
"853","fl_roc09.mdl","0"
"854","fl_roc10.mdl","0"
"855","tu_bus01.mdl","0"
"856","tu_bus01.mdl","0"
"857","tu_bus02.mdl","0"
"858","tu_bus03.mdl","0"
"859","tu_bus04.mdl","1"
"860","tu_bus05.mdl","0"
"861","tu_roc01.mdl","0"
"862","tu_roc02.mdl","0"
"863","vfwbam01.mdl","0"
"864","vfwbam02.mdl","0"
"865","vfwbus01.mdl","0"
"866","vfwbus02.mdl","0"
"867","vfwflo01.mdl","0"
"868","vfwflo02.mdl","0"
"869","vfwflo03.mdl","0"
"870","vfwmus01.mdl","0"
"871","vfwmus02.mdl","0"
"872","vfwmus03.mdl","0"
"873","vfwroc01.mdl","0"
"874","vfwroc02.mdl","0"
"875","vfwshr01.mdl","0"
"876","vfwshr02.mdl","0"
"877","vfwshr03.mdl","0"
"878","v4wcab01.mdl","0"
"879","v4wcab02.mdl","0"
"880","v4wcab03.mdl","0"
"881","v4wcab01.mdl","0"
"882","v4wfrn01.mdl","0"
"883","v4wfrn02.mdl","0"
"884","v4wfrn03.mdl","0"
"885","v4wfrn04.mdl","0"
"886","v4wfrn05.mdl","0"
"887","v4wfrn06.mdl","0"
"888","v4wjlv01.mdl","1"
"889","v4wjlv02.mdl","1"
"890","v4wjlv02.mdl","1"
"891","v4wjlv03.mdl","1"
"892","v4wjlv03.mdl","1"
"893","v4wjlv04.mdl","1"
"894","v4wjlv05.mdl","1"
"895","v4wjlv07.mdl","1"
"896","v4wjlv06.mdl","1"
"897","v4wjlv08.mdl","1"
"898","v4wmos01.mdl","0"
"899","v4wmos02.mdl","0"
"908","v4wgra04.mdl","0"
"909","v4wgra05.mdl","0"
"910","v4wgra06.mdl","0"
"911","v4wgra07.mdl","0"
"912","v4wivy01.mdl","0"
"913","v4wivy02.mdl","0"
"914","v4wivy03.mdl","0"
"915","v4wivy04.mdl","0"
"916","klsbus01.mdl","0"
"917","klsbus02.mdl","0"
"918","klsbus03.mdl","0"
"919","klsbus04.mdl","0"
"920","klsbus05.mdl","0"
"921","klsgra01.mdl","0"
"922","klsgra02.mdl","0"
"923","klsgra03.mdl","0"
"924","klsgra04.mdl","0"
"925","klsgra05.mdl","0"
"926","klsgra06.mdl","0"
"927","klsroc01.mdl","0"
"928","klssno01.mdl","0"
"929","tu_bus01_blue.mdl","0"
"930","tu_bus02_blue.mdl","0"
"931","tu_bus03_blue.mdl","0"
"932","tu_bus05_blue.mdl","0"
"933","tu_bus05_blue.mdl","0"
"934","tu_bus04_blue.mdl","0"
"935","v4wgra08.mdl","0"
"936","v4wgra09.mdl","0"
"937","v4wgra10.mdl","0"
"938","v4wgra11.mdl","0"
"939","v4wgra12.mdl","0"
"940","mzbus01.mdl","0"
"941","mzbus02.mdl","1"
"942","mzbus03.mdl","0"
"943","mzflo01.mdl","0"
"944","mzflo02.mdl","0"
"945","mzflo03.mdl","0"
"946","mzgra01.mdl","0"
"947","mzgra02.mdl","0"
"948","mzgra03.mdl","0"
"949","klsivy01.mdl","0"
"950","klsivy02.mdl","0"
"951","klsivy03.mdl","0"
"952","klsivy04.mdl","0"
"953","vebflw1.mdl","0"
"954","vebflw2.mdl","0"
"955","vebflw3.mdl","0"
"956","vebflw4.mdl","0"
"957","vebflw5.mdl","0"
"958","vebflw6.mdl","0"
"959","vebflw7.mdl","0"
"960","vebgrs1.mdl","0"
"961","vebgrs2.mdl","0"
"962","vebgrs3.mdl","0"
"963","vebgrs4.mdl","0"
"964","vebgrs5.mdl","0"
