"ID","Data"
"427","0,041667"
"428","0,041667"
"429","0,041667"
"430","0,041667"
"431","0,041667"
"432","0,041667"
"433","0,041667"
"434","0,041667"
"435","0,041667"
"436","0,041667"
"437","0,041667"
"438","0,041667"
"439","0,041667"
"440","0,041667"
"441","0,041667"
"442","0,041667"
"443","0,041667"
"444","0,041667"
"445","0,041667"
"446","0,041667"
"447","0,041667"
"448","0,041667"
"449","0,041667"
"450","0,041667"
"451","0,041667"
"452","0,041667"
"453","0,041667"
"454","0,041667"
"455","0,041667"
"456","0,041667"
"457","0,041667"
"458","0,041667"
"459","0,041667"
"460","0,041667"
"461","0,041667"
"462","0,041667"
"463","0,041667"
"464","0,041667"
"465","0,041667"
"466","0,041667"
"467","0,041667"
"468","0,041667"
"469","0,041667"
"470","0,041667"
"471","0,041667"
"472","0,041667"
"473","0,041667"
"474","0,041667"
"475","0,041667"
"476","0,041667"
"477","0,041667"
"478","0,041667"
"479","0,041667"
"480","0,041667"
"481","0,041667"
"482","0,041667"
"483","0,041667"
"484","0,041667"
"485","0,041667"
"486","0,041667"
"487","0,041667"
"488","0,041667"
"489","0,041667"
"490","0,041667"
"491","0,041667"
"492","0,041667"
"493","0,041667"
"494","0,041667"
"495","0,041667"
"496","0,041667"
"497","0,041667"
"498","0,041667"
"499","0,041667"
"500","0,041667"
"501","1,5"
"502","1,386791"
"503","1,282127"
"504","1,185362"
"505","1,0959"
"506","1,01319"
"507","0,936722"
"508","0,866025"
"509","0,800664"
"510","0,740236"
"511","0,684369"
"512","0,632718"
"513","0,584965"
"514","0,540817"
"515","0,5"
"516","0,5"
"517","0,5"
"518","0,5"
"519","0,5"
"520","0,5"
"521","0,5"
"522","0,5"
"523","0,5"
"524","0,5"
"525","0,5"
"526","0,5"
"527","0,5"
"528","0,5"
"529","0,5"
"530","0,5"
"531","0,5"
"532","0,5"
"533","0,5"
"534","0,5"
"535","0,5"
"536","0,5"
"537","0,5"
"538","0,5"
"539","0,5"
"540","0,5"
"541","0,5"
"542","0,5"
"543","0,5"
"544","0,5"
"545","0,5"
"546","0,5"
"547","0,5"
"548","0,5"
"549","0,5"
"550","0,5"
"551","0,5"
"552","0,5"
"553","0,5"
"554","0,5"
"555","0,5"
"556","0,5"
"557","0,5"
"558","0,5"
"559","0,5"
"560","0,5"
"561","0,5"
"562","0,5"
"563","0,5"
"564","0,5"
"565","0,5"
"566","0,5"
"567","0,5"
"568","0,5"
"569","0,5"
"570","0,5"
"571","0,5"
"572","0,5"
"573","0,5"
"574","0,5"
"575","0,5"
"576","0,5"
"577","0,5"
"578","0,5"
"579","0,5"
"580","0,5"
"581","0,5"
"582","0,5"
"583","0,5"
"584","0,5"
"585","0,5"
"586","0,5"
"587","0,5"
"588","0,5"
"589","0,5"
"590","0,5"
"591","0,5"
"592","0,5"
"593","0,5"
"594","0,5"
"595","0,5"
"596","0,5"
"597","0,5"
"598","0,5"
"599","0,5"
"600","0,5"
"601","0,214286"
"602","0,198113"
"603","0,183161"
"604","0,169337"
"605","0,156557"
"606","0,144741"
"607","0,133817"
"608","0,123718"
"609","0,114381"
"610","0,105748"
"611","0,097767"
"612","0,090388"
"613","0,083566"
"614","0,07726"
"615","0,071429"
"616","0,071429"
"617","0,071429"
"618","0,071429"
"619","0,071429"
"620","0,071429"
"621","0,071429"
"622","0,071429"
"623","0,071429"
"624","0,071429"
"625","0,071429"
"626","0,071429"
"627","0,071429"
"628","0,071429"
"629","0,071429"
"630","0,071429"
"631","0,071429"
"632","0,071429"
"633","0,071429"
"634","0,071429"
"635","0,071429"
"636","0,071429"
"637","0,071429"
"638","0,071429"
"639","0,071429"
"640","0,071429"
"641","0,071429"
"642","0,071429"
"643","0,071429"
"644","0,071429"
"645","0,071429"
"646","0,071429"
"647","0,071429"
"648","0,071429"
"649","0,071429"
"650","0,071429"
"651","0,071429"
"652","0,071429"
"653","0,071429"
"654","0,071429"
"655","0,071429"
"656","0,071429"
"657","0,071429"
"658","0,071429"
"659","0,071429"
"660","0,071429"
"661","0,071429"
"662","0,071429"
"663","0,071429"
"664","0,071429"
"665","0,071429"
"666","0,071429"
"667","0,071429"
"668","0,071429"
"669","0,071429"
"670","0,071429"
"671","0,071429"
"672","0,071429"
"673","0,071429"
"674","0,071429"
"675","0,071429"
"676","0,071429"
"677","0,071429"
"678","0,071429"
"679","0,071429"
"680","0,071429"
"681","0,071429"
"682","0,071429"
"683","0,071429"
"684","0,071429"
"685","0,071429"
"686","0,071429"
"687","0,071429"
"688","0,071429"
"689","0,071429"
"690","0,071429"
"691","0,071429"
"692","0,071429"
"693","0,071429"
"694","0,071429"
"695","0,071429"
"696","0,071429"
"697","0,071429"
"698","0,071429"
"699","0,071429"
"700","0,071429"
"701","0,125"
"702","0,115566"
"703","0,106844"
"704","0,09878"
"705","0,091325"
"706","0,084432"
"707","0,07806"
"708","0,072169"
"709","0,066722"
"710","0,061686"
"711","0,057031"
"712","0,052727"
"713","0,048747"
"714","0,045068"
"715","0,041667"
"716","0,041667"
"717","0,041667"
"718","0,041667"
"719","0,041667"
"720","0,041667"
"721","0,041667"
"722","0,041667"
"723","0,041667"
"724","0,041667"
"725","0,041667"
"726","0,041667"
"727","0,041667"
"728","0,041667"
"729","0,041667"
"730","0,041667"
"731","0,041667"
"732","0,041667"
"733","0,041667"
"734","0,041667"
"735","0,041667"
"736","0,041667"
"737","0,041667"
"738","0,041667"
"739","0,041667"
"740","0,041667"
"741","0,041667"
"742","0,041667"
"743","0,041667"
"744","0,041667"
"745","0,041667"
"746","0,041667"
"747","0,041667"
"748","0,041667"
"749","0,041667"
"750","0,041667"
"751","0,041667"
"752","0,041667"
"753","0,041667"
"754","0,041667"
"755","0,041667"
"756","0,041667"
"757","0,041667"
"758","0,041667"
"759","0,041667"
"760","0,041667"
"761","0,041667"
"762","0,041667"
"763","0,041667"
"764","0,041667"
"765","0,041667"
"766","0,041667"
"767","0,041667"
"768","0,041667"
"769","0,041667"
"770","0,041667"
"771","0,041667"
"772","0,041667"
"773","0,041667"
"774","0,041667"
"775","0,041667"
"776","0,041667"
"777","0,041667"
"778","0,041667"
"779","0,041667"
"780","0,041667"
"781","0,041667"
"782","0,041667"
"783","0,041667"
"784","0,041667"
"785","0,041667"
"786","0,041667"
"787","0,041667"
"788","0,041667"
"789","0,041667"
"790","0,041667"
"791","0,041667"
"792","0,041667"
"793","0,041667"
"794","0,041667"
"795","0,041667"
"796","0,041667"
"797","0,041667"
"798","0,041667"
"799","0,041667"
"800","0,041667"
"801","0,136364"
"802","0,126072"
"803","0,116557"
"804","0,10776"
"805","0,099627"
"806","0,092108"
"807","0,085157"
"808","0,07873"
"809","0,072788"
"810","0,067294"
"811","0,062215"
"812","0,05752"
"813","0,053179"
"814","0,049165"
"815","0,045455"
"816","0,045455"
"817","0,045455"
"818","0,045455"
"819","0,045455"
"820","0,045455"
"821","0,045455"
"822","0,045455"
"823","0,045455"
"824","0,045455"
"825","0,045455"
"826","0,045455"
"827","0,045455"
"828","0,045455"
"829","0,045455"
"830","0,045455"
"831","0,045455"
"832","0,045455"
"833","0,045455"
"834","0,045455"
"835","0,045455"
"836","0,045455"
"837","0,045455"
"838","0,045455"
"839","0,045455"
"840","0,045455"
"841","0,045455"
"842","0,045455"
"843","0,045455"
"844","0,045455"
"845","0,045455"
"846","0,045455"
"847","0,045455"
"848","0,045455"
"849","0,045455"
"850","0,045455"
"851","0,045455"
"852","0,045455"
"853","0,045455"
"854","0,045455"
"855","0,045455"
"856","0,045455"
"857","0,045455"
"858","0,045455"
"859","0,045455"
"860","0,045455"
"861","0,045455"
"862","0,045455"
"863","0,045455"
"864","0,045455"
"865","0,045455"
"866","0,045455"
"867","0,045455"
"868","0,045455"
"869","0,045455"
"870","0,045455"
"871","0,045455"
"872","0,045455"
"873","0,045455"
"874","0,045455"
"875","0,045455"
"876","0,045455"
"877","0,045455"
"878","0,045455"
"879","0,045455"
"880","0,045455"
"881","0,045455"
"882","0,045455"
"883","0,045455"
"884","0,045455"
"885","0,045455"
"886","0,045455"
"887","0,045455"
"888","0,045455"
"889","0,045455"
"890","0,045455"
"891","0,045455"
"892","0,045455"
"893","0,045455"
"894","0,045455"
"895","0,045455"
"896","0,045455"
"897","0,045455"
"898","0,045455"
"899","0,045455"
"900","0,045455"
"901","0"
"902","0"
"903","0"
"904","0"
"905","0"
"906","0"
"907","0"
"908","0"
"909","0"
"910","0"
"911","0"
"912","0"
"913","0"
"914","0"
"915","0"
"916","0"
"917","0"
"918","0"
"919","0"
"920","0"
"921","0"
"922","0"
"923","0"
"924","0"
"925","0"
"926","0"
"927","0"
"928","0"
"929","0"
"930","0"
"931","0"
"932","0"
"933","0"
"934","0"
"935","0"
"936","0"
"937","0"
"938","0"
"939","0"
"940","0"
"941","0"
"942","0"
"943","0"
"944","0"
"945","0"
"946","0"
"947","0"
"948","0"
"949","0"
"950","0"
"951","0"
"952","0"
"953","0"
"954","0"
"955","0"
"956","0"
"957","0"
"958","0"
"959","0"
"960","0"
"961","0"
"962","0"
"963","0"
"964","0"
"965","0"
"966","0"
"967","0"
"968","0"
"969","0"
"970","0"
"971","0"
"972","0"
"973","0"
"974","0"
"975","0"
"976","0"
"977","0"
"978","0"
"979","0"
"980","0"
"981","0"
"982","0"
"983","0"
"984","0"
"985","0"
"986","0"
"987","0"
"988","0"
"989","0"
"990","0"
"991","0"
"992","0"
"993","0"
"994","0"
"995","0"
"996","0"
"997","0"
"998","0"
"999","0"
"1000","0"
"1001","0,1875"
"1002","0,173349"
"1003","0,160266"
"1004","0,14817"
"1005","0,136987"
"1006","0,126649"
"1007","0,11709"
"1008","0,108253"
"1009","0,100083"
"1010","0,09253"
"1011","0,085546"
"1012","0,07909"
"1013","0,073121"
"1014","0,067602"
"1015","0,0625"
"1016","0,0625"
"1017","0,0625"
"1018","0,0625"
"1019","0,0625"
"1020","0,0625"
"1021","0,0625"
"1022","0,0625"
"1023","0,0625"
"1024","0,0625"
"1025","0,0625"
"1026","0,0625"
"1027","0,0625"
"1028","0,0625"
"1029","0,0625"
"1030","0,0625"
"1031","0,0625"
"1032","0,0625"
"1033","0,0625"
"1034","0,0625"
"1035","0,0625"
"1036","0,0625"
"1037","0,0625"
"1038","0,0625"
"1039","0,0625"
"1040","0,0625"
"1041","0,0625"
"1042","0,0625"
"1043","0,0625"
"1044","0,0625"
"1045","0,0625"
"1046","0,0625"
"1047","0,0625"
"1048","0,0625"
"1049","0,0625"
"1050","0,0625"
"1051","0,0625"
"1052","0,0625"
"1053","0,0625"
"1054","0,0625"
"1055","0,0625"
"1056","0,0625"
"1057","0,0625"
"1058","0,0625"
"1059","0,0625"
"1060","0,0625"
"1061","0,0625"
"1062","0,0625"
"1063","0,0625"
"1064","0,0625"
"1065","0,0625"
"1066","0,0625"
"1067","0,0625"
"1068","0,0625"
"1069","0,0625"
"1070","0,0625"
"1071","0,0625"
"1072","0,0625"
"1073","0,0625"
"1074","0,0625"
"1075","0,0625"
"1076","0,0625"
"1077","0,0625"
"1078","0,0625"
"1079","0,0625"
"1080","0,0625"
"1081","0,0625"
"1082","0,0625"
"1083","0,0625"
"1084","0,0625"
"1085","0,0625"
"1086","0,0625"
"1087","0,0625"
"1088","0,0625"
"1089","0,0625"
"1090","0,0625"
"1091","0,0625"
"1092","0,0625"
"1093","0,0625"
"1094","0,0625"
"1095","0,0625"
"1096","0,0625"
"1097","0,0625"
"1098","0,0625"
"1099","0,0625"
"1100","0,0625"
"1101","0,041667"
"1102","0,041667"
"1103","0,041667"
"1104","0,041667"
"1105","0,041667"
"1106","0,041667"
"1107","0,041667"
"1108","0,041667"
"1109","0,041667"
"1110","0,041667"
"1111","0,041667"
"1112","0,041667"
"1113","0,041667"
"1114","0,041667"
"1115","0,041667"
"1116","0,041667"
"1117","0,041667"
"1118","0,041667"
"1119","0,041667"
"1120","0,041667"
"1121","0,041667"
"1122","0,041667"
"1123","0,041667"
"1124","0,041667"
"1125","0,041667"
"1126","0,041667"
"1127","0,041667"
"1128","0,041667"
"1129","0,041667"
"1130","0,041667"
"1131","0,041667"
"1132","0,041667"
"1133","0,041667"
"1134","0,041667"
"1135","0,041667"
"1136","0,041667"
"1137","0,041667"
"1138","0,041667"
"1139","0,041667"
"1140","0,041667"
"1141","0,041667"
"1142","0,041667"
"1143","0,041667"
"1144","0,041667"
"1145","0,041667"
"1146","0,041667"
"1147","0,041667"
"1148","0,041667"
"1149","0,041667"
"1150","0,041667"
"1151","0,041667"
"1152","0,041667"
"1153","0,041667"
"1154","0,041667"
"1155","0,041667"
"1156","0,041667"
"1157","0,041667"
"1158","0,041667"
"1159","0,041667"
"1160","0,041667"
"1161","0,041667"
"1162","0,041667"
"1163","0,041667"
"1164","0,041667"
"1165","0,041667"
"1166","0,041667"
"1167","0,041667"
"1168","0,041667"
"1169","0,041667"
"1170","0,041667"
"1171","0,041667"
"1172","0,041667"
"1173","0,041667"
"1174","0,041667"
"1175","0,041667"
"1176","0,041667"
"1177","0,041667"
"1178","0,041667"
"1179","0,041667"
"1180","0,041667"
"1181","0,041667"
"1182","0,041667"
"1183","0,041667"
"1184","0,041667"
"1185","0,041667"
"1186","0,041667"
"1187","0,041667"
"1188","0,041667"
"1189","0,041667"
"1190","0,041667"
"1191","0,041667"
"1192","0,041667"
"1193","0,041667"
"1194","0,041667"
"1195","0,041667"
"1196","0,041667"
"1197","0,041667"
"1198","0,041667"
"1199","0,041667"
"1200","0,041667"
"1201","0,041667"
"1202","0,041667"
"1203","0,041667"
"1204","0,041667"
"1205","0,041667"
"1206","0,041667"
"1207","0,041667"
"1208","0,041667"
"1209","0,041667"
"1210","0,041667"
"1211","0,041667"
"1212","0,041667"
"1213","0,041667"
"1214","0,041667"
"1215","0,041667"
"1216","0,041667"
"1217","0,041667"
"1218","0,041667"
"1219","0,041667"
"1220","0,041667"
"1221","0,041667"
"1222","0,041667"
"1223","0,041667"
"1224","0,041667"
"1225","0,041667"
"1226","0,041667"
"1227","0,041667"
"1228","0,041667"
"1229","0,041667"
"1230","0,041667"
"1231","0,041667"
"1232","0,041667"
"1233","0,041667"
"1234","0,041667"
"1235","0,041667"
"1236","0,041667"
"1237","0,041667"
"1238","0,041667"
"1239","0,041667"
"1240","0,041667"
"1241","0,041667"
"1242","0,041667"
"1243","0,041667"
"1244","0,041667"
"1245","0,041667"
"1246","0,041667"
"1247","0,041667"
"1248","0,041667"
"1249","0,041667"
"1250","0,041667"
"1251","0,041667"
"1252","0,041667"
"1253","0,041667"
"1254","0,041667"
"1255","0,041667"
"1256","0,041667"
"1257","0,041667"
"1258","0,041667"
"1259","0,041667"
"1260","0,041667"
"1261","0,041667"
"1262","0,041667"
"1263","0,041667"
"1264","0,041667"
"1265","0,041667"
"1266","0,041667"
"1267","0,041667"
"1268","0,041667"
"1269","0,041667"
"1270","0,041667"
"1271","0,041667"
"1272","0,041667"
"1273","0,041667"
"1274","0,041667"
"1275","0,041667"
"1276","1,5"
"1277","1,386791"
"1278","1,282127"
"1279","1,185362"
"1280","1,0959"
"1281","1,01319"
"1282","0,936722"
"1283","0,866025"
"1284","0,800664"
"1285","0,740236"
"1286","0,684369"
"1287","0,632718"
"1288","0,584965"
"1289","0,540817"
"1290","0,5"
"1291","0,5"
"1292","0,5"
"1293","0,5"
"1294","0,5"
"1295","0,5"
"1296","0,5"
"1297","0,5"
"1298","0,5"
"1299","0,5"
"1300","0,5"
"1301","0,5"
"1302","0,5"
"1303","0,5"
"1304","0,5"
"1305","0,5"
"1306","0,5"
"1307","0,5"
"1308","0,5"
"1309","0,5"
"1310","0,5"
"1311","0,5"
"1312","0,5"
"1313","0,5"
"1314","0,5"
"1315","0,5"
"1316","0,5"
"1317","0,5"
"1318","0,5"
"1319","0,5"
"1320","0,5"
"1321","0,5"
"1322","0,5"
"1323","0,5"
"1324","0,5"
"1325","0,5"
"1326","0,5"
"1327","0,5"
"1328","0,5"
"1329","0,5"
"1330","0,5"
"1331","0,5"
"1332","0,5"
"1333","0,5"
"1334","0,5"
"1335","0,5"
"1336","0,5"
"1337","0,5"
"1338","0,5"
"1339","0,5"
"1340","0,5"
"1341","0,5"
"1342","0,5"
"1343","0,5"
"1344","0,5"
"1345","0,5"
"1346","0,5"
"1347","0,5"
"1348","0,5"
"1349","0,5"
"1350","0,5"
"1351","0,5"
"1352","0,5"
"1353","0,5"
"1354","0,5"
"1355","0,5"
"1356","0,5"
"1357","0,5"
"1358","0,5"
"1359","0,5"
"1360","0,5"
"1361","0,5"
"1362","0,5"
"1363","0,5"
"1364","0,5"
"1365","0,5"
"1366","0,5"
"1367","0,5"
"1368","0,5"
"1369","0,5"
"1370","0,5"
"1371","0,5"
"1372","0,5"
"1373","0,5"
"1374","0,5"
"1375","0,5"
"1376","0,5"
"1377","0,5"
"1378","0,5"
"1379","0,5"
"1380","0,5"
"1381","0,5"
"1382","0,5"
"1383","0,5"
"1384","0,5"
"1385","0,5"
"1386","0,5"
"1387","0,5"
"1388","0,5"
"1389","0,5"
"1390","0,5"
"1391","0,5"
"1392","0,5"
"1393","0,5"
"1394","0,5"
"1395","0,5"
"1396","0,5"
"1397","0,5"
"1398","0,5"
"1399","0,5"
"1400","0,5"
"1401","0,5"
"1402","0,5"
"1403","0,5"
"1404","0,5"
"1405","0,5"
"1406","0,5"
"1407","0,5"
"1408","0,5"
"1409","0,5"
"1410","0,5"
"1411","0,5"
"1412","0,5"
"1413","0,5"
"1414","0,5"
"1415","0,5"
"1416","0,5"
"1417","0,5"
"1418","0,5"
"1419","0,5"
"1420","0,5"
"1421","0,5"
"1422","0,5"
"1423","0,5"
"1424","0,5"
"1425","0,5"
"1426","0,5"
"1427","0,5"
"1428","0,5"
"1429","0,5"
"1430","0,5"
"1431","0,5"
"1432","0,5"
"1433","0,5"
"1434","0,5"
"1435","0,5"
"1436","0,5"
"1437","0,5"
"1438","0,5"
"1439","0,5"
"1440","0,5"
"1441","0,5"
"1442","0,5"
"1443","0,5"
"1444","0,5"
"1445","0,5"
"1446","0,5"
"1447","0,5"
"1448","0,5"
"1449","0,5"
"1450","0,5"
"1451","0,5"
"1452","0,5"
"1453","0,5"
"1454","0,5"
"1455","0,5"
"1456","0,5"
"1457","0,5"
"1458","0,5"
"1459","0,5"
"1460","0,5"
"1461","0,5"
"1462","0,5"
"1463","0,5"
"1464","0,5"
"1465","0,5"
"1466","0,5"
"1467","0,5"
"1468","0,5"
"1469","0,5"
"1470","0,5"
"1471","0,5"
"1472","0,5"
"1473","0,5"
"1474","0,5"
"1475","0,5"
"1476","0,5"
"1477","0,5"
"1478","0,5"
"1479","0,5"
"1480","0,5"
"1481","0,5"
"1482","0,5"
"1483","0,5"
"1484","0,5"
"1485","0,5"
"1486","0,5"
"1487","0,5"
"1488","0,5"
"1489","0,5"
"1490","0,5"
"1491","0,5"
"1492","0,5"
"1493","0,5"
"1494","0,5"
"1495","0,5"
"1496","0,5"
"1497","0,5"
"1498","0,5"
"1499","0,5"
"1500","0,5"
"1501","0,5"
"1502","0,5"
"1503","0,5"
"1504","0,5"
"1505","0,5"
"1506","0,5"
"1507","0,5"
"1508","0,5"
"1509","0,5"
"1510","0,5"
"1511","0,5"
"1512","0,5"
"1513","0,5"
"1514","0,5"
"1515","0,5"
"1516","0,5"
"1517","0,5"
"1518","0,5"
"1519","0,5"
"1520","0,5"
"1521","0,5"
"1522","0,5"
"1523","0,5"
"1524","0,5"
"1525","0,5"
"1526","0,5"
"1527","0,5"
"1528","0,5"
"1529","0,5"
"1530","0,5"
"1531","0,214286"
"1532","0,198113"
"1533","0,183161"
"1534","0,169337"
"1535","0,156557"
"1536","0,144741"
"1537","0,133817"
"1538","0,123718"
"1539","0,114381"
"1540","0,105748"
"1541","0,097767"
"1542","0,090388"
"1543","0,083566"
"1544","0,07726"
"1545","0,071429"
"1546","0,071429"
"1547","0,071429"
"1548","0,071429"
"1549","0,071429"
"1550","0,071429"
"1551","0,071429"
"1552","0,071429"
"1553","0,071429"
"1554","0,071429"
"1555","0,071429"
"1556","0,071429"
"1557","0,071429"
"1558","0,071429"
"1559","0,071429"
"1560","0,071429"
"1561","0,071429"
"1562","0,071429"
"1563","0,071429"
"1564","0,071429"
"1565","0,071429"
"1566","0,071429"
"1567","0,071429"
"1568","0,071429"
"1569","0,071429"
"1570","0,071429"
"1571","0,071429"
"1572","0,071429"
"1573","0,071429"
"1574","0,071429"
"1575","0,071429"
"1576","0,071429"
"1577","0,071429"
"1578","0,071429"
"1579","0,071429"
"1580","0,071429"
"1581","0,071429"
"1582","0,071429"
"1583","0,071429"
"1584","0,071429"
"1585","0,071429"
"1586","0,071429"
"1587","0,071429"
