"ID","TierID","ItemID","SortOrder","Flags","Quality","InventoryType","ItemLevel"
"110032918","1","32918","1980","0","3","13","5"
"110032919","1","32919","1990","0","3","13","5"
"110032920","1","32920","2000","0","3","13","5"
"120300210","2","300210","10","0","0","0","0"
"120050179","2","50179","20","0","4","13","264"
"120050708","2","50708","30","0","4","13","277"
"120300101","2","300101","40","0","0","0","0"
"120300102","2","300102","50","0","0","0","0"
"120300103","2","300103","60","0","0","0","0"
"120300104","2","300104","70","0","0","0","0"
"120300105","2","300105","80","0","0","0","0"
"120300106","2","300106","90","0","0","0","0"
"120300107","2","300107","100","0","0","0","0"
"120300108","2","300108","110","0","0","0","0"
"120300109","2","300109","120","0","0","0","0"
"120300110","2","300110","130","0","0","0","0"
"120300111","2","300111","140","0","0","0","0"
"120300112","2","300112","150","0","0","0","0"
"120300113","2","300113","160","0","0","0","0"
"120300114","2","300114","170","0","0","0","0"
"120300115","2","300115","180","0","0","0","0"
"120300116","2","300116","190","0","0","0","0"
"120300117","2","300117","200","0","0","0","0"
"120300118","2","300118","210","0","0","0","0"
"120300119","2","300119","220","0","0","0","0"
"120300120","2","300120","230","0","0","0","0"
"120300121","2","300121","240","0","0","0","0"
"120300122","2","300122","250","0","0","0","0"
"120300123","2","300123","260","0","0","0","0"
"120300124","2","300124","270","0","0","0","0"
"120300125","2","300125","280","0","0","0","0"
"120300126","2","300126","290","0","0","0","0"
"120300127","2","300127","300","0","0","0","0"
"120300128","2","300128","310","0","0","0","0"
"120300129","2","300129","320","0","0","0","0"
"120300130","2","300130","330","0","0","0","0"
"120300131","2","300131","340","0","0","0","0"
"120300132","2","300132","350","0","0","0","0"
"120300133","2","300133","360","0","0","0","0"
"120300134","2","300134","370","0","0","0","0"
"120300135","2","300135","380","0","0","0","0"
"120300136","2","300136","390","0","0","0","0"
"120300137","2","300137","400","0","0","0","0"
"120300138","2","300138","410","0","0","0","0"
"120300139","2","300139","420","0","0","0","0"
"120300140","2","300140","430","0","0","0","0"
"120300141","2","300141","440","0","0","0","0"
"120300142","2","300142","450","0","0","0","0"
"120300143","2","300143","460","0","0","0","0"
"120300144","2","300144","470","0","0","0","0"
"120300145","2","300145","480","0","0","0","0"
"120300146","2","300146","490","0","0","0","0"
"120300147","2","300147","500","0","0","0","0"
"120300148","2","300148","510","0","0","0","0"
"120300149","2","300149","520","0","0","0","0"
"120300150","2","300150","530","0","0","0","0"
"120300151","2","300151","540","0","0","0","0"
"120300152","2","300152","550","0","0","0","0"
"120300153","2","300153","560","0","0","0","0"
"120300154","2","300154","570","0","0","0","0"
"120300155","2","300155","580","0","0","0","0"
"120300156","2","300156","590","0","0","0","0"
"120300157","2","300157","600","0","0","0","0"
"120300158","2","300158","610","0","0","0","0"
"120300159","2","300159","620","0","0","0","0"
"120300160","2","300160","630","0","0","0","0"
"120300161","2","300161","640","0","0","0","0"
"120300162","2","300162","650","0","0","0","0"
"120300163","2","300163","660","0","0","0","0"
"120300164","2","300164","670","0","0","0","0"
"120300165","2","300165","680","0","0","0","0"
"120300166","2","300166","690","0","0","0","0"
"120300167","2","300167","700","0","0","0","0"
"120300168","2","300168","710","0","0","0","0"
"120300169","2","300169","720","0","0","0","0"
"120300170","2","300170","730","0","0","0","0"
"120300171","2","300171","740","0","0","0","0"
"120300172","2","300172","750","0","0","0","0"
"120300173","2","300173","760","0","0","0","0"
"120300174","2","300174","770","0","0","0","0"
"120300175","2","300175","780","0","0","0","0"
"120300176","2","300176","790","0","0","0","0"
"120300177","2","300177","800","0","0","0","0"
"120300178","2","300178","810","0","0","0","0"
"120300179","2","300179","820","0","0","0","0"
"120300180","2","300180","830","0","0","0","0"
"120300181","2","300181","840","0","0","0","0"
"120300182","2","300182","850","0","0","0","0"
"120300183","2","300183","860","0","0","0","0"
"120300184","2","300184","870","0","0","0","0"
"120300185","2","300185","880","0","0","0","0"
"120300186","2","300186","890","0","0","0","0"
"120300187","2","300187","900","0","0","0","0"
"120300188","2","300188","910","0","0","0","0"
"120300189","2","300189","920","0","0","0","0"
"120300190","2","300190","930","0","0","0","0"
"120300191","2","300191","940","0","0","0","0"
"120300192","2","300192","950","0","0","0","0"
"120300193","2","300193","960","0","0","0","0"
"120300194","2","300194","970","0","0","0","0"
"120300253","2","300253","980","0","0","0","0"
"120300254","2","300254","990","0","0","0","0"
"120300255","2","300255","1000","0","0","0","0"
"120300256","2","300256","1010","0","0","0","0"
"120300257","2","300257","1020","0","0","0","0"
"120300258","2","300258","1030","0","0","0","0"
"120300259","2","300259","1040","0","0","0","0"
"120300260","2","300260","1050","0","0","0","0"
"120300261","2","300261","1060","0","0","0","0"
"120300262","2","300262","1070","0","0","0","0"
"120300263","2","300263","1080","0","0","0","0"
"120300264","2","300264","1090","0","0","0","0"
"120300265","2","300265","1100","0","0","0","0"
"120300266","2","300266","1110","0","0","0","0"
"120300267","2","300267","1120","0","0","0","0"
"120300268","2","300268","1130","0","0","0","0"
"120300269","2","300269","1140","0","0","0","0"
"120300270","2","300270","1150","0","0","0","0"
"120300271","2","300271","1160","0","0","0","0"
"120300272","2","300272","1170","0","0","0","0"
"120300273","2","300273","1180","0","0","0","0"
"120300274","2","300274","1190","0","0","0","0"
"120300275","2","300275","1200","0","0","0","0"
"120300276","2","300276","1210","0","0","0","0"
"120300277","2","300277","1220","0","0","0","0"
"120300278","2","300278","1230","0","0","0","0"
"120300279","2","300279","1240","0","0","0","0"
"120300280","2","300280","1250","0","0","0","0"
"120300281","2","300281","1260","0","0","0","0"
"120300282","2","300282","1270","0","0","0","0"
"120300283","2","300283","1280","0","0","0","0"
"120300284","2","300284","1290","0","0","0","0"
"120300285","2","300285","1300","0","0","0","0"
"120300286","2","300286","1310","0","0","0","0"
"120300287","2","300287","1320","0","0","0","0"
"120300288","2","300288","1330","0","0","0","0"
"120300289","2","300289","1340","0","0","0","0"
"120300290","2","300290","1350","0","0","0","0"
"120300291","2","300291","1360","0","0","0","0"
"120300292","2","300292","1370","0","0","0","0"
"120300293","2","300293","1380","0","0","0","0"
"120300294","2","300294","1390","0","0","0","0"
"120300295","2","300295","1400","0","0","0","0"
"120300296","2","300296","1410","0","0","0","0"
"120300297","2","300297","1420","0","0","0","0"
"120300298","2","300298","1430","0","0","0","0"
"120300299","2","300299","1440","0","0","0","0"
"120300300","2","300300","1450","0","0","0","0"
"120300301","2","300301","1460","0","0","0","0"
"120300302","2","300302","1470","0","0","0","0"
"120300303","2","300303","1480","0","0","0","0"
"120300304","2","300304","1490","0","0","0","0"
"120300305","2","300305","1500","0","0","0","0"
"120300306","2","300306","1510","0","0","0","0"
"120300307","2","300307","1520","0","0","0","0"
"120300308","2","300308","1530","0","0","0","0"
"120300309","2","300309","1540","0","0","0","0"
"120300310","2","300310","1550","0","0","0","0"
"120032912","2","32912","1560","0","3","13","232"
"120032913","2","32913","1570","0","0","0","245"
"120032914","2","32914","1580","0","4","13","264"
